id_venda,data,produto,preco_unitario,quantidade,receita_total
VND-1000,2026-06-13,Sérum Vitamina C,189.9,1,189.9
VND-1001,2026-03-12,Hidratante Facial FPS50,134.9,2,269.8
VND-1002,2026-02-05,Sérum Vitamina C,189.9,5,949.5
VND-1003,2026-01-23,Contorno Ocular Premium,259.9,4,1039.6
VND-1004,2026-01-09,Sérum Vitamina C,189.9,1,189.9
VND-1005,2026-02-25,Hidratante Facial FPS50,134.9,5,674.5
VND-1006,2026-06-04,Sérum Vitamina C,189.9,5,949.5
VND-1007,2026-02-20,Contorno Ocular Premium,259.9,4,1039.6
VND-1008,2026-02-26,Esfoliante Enzimático,99.9,5,499.5
VND-1009,2026-03-13,Sérum Vitamina C,189.9,2,379.8
VND-1010,2026-06-28,Esfoliante Enzimático,99.9,3,299.7
VND-1011,2026-03-13,Hidratante Facial FPS50,134.9,2,269.8
VND-1012,2026-03-28,Sérum Vitamina C,189.9,1,189.9
VND-1013,2026-04-08,Sérum Vitamina C,189.9,3,569.7
VND-1014,2026-03-30,Contorno Ocular Premium,259.9,3,779.7
VND-1015,2026-01-12,Esfoliante Enzimático,99.9,5,499.5
VND-1016,2026-02-01,Esfoliante Enzimático,99.9,1,99.9
VND-1017,2026-05-22,óleo Facila Reparador,219.9,5,1099.5
VND-1018,2026-04-03,Contorno Ocular Premium,259.9,2,519.8
VND-1019,2026-06-30,Sérum Vitamina C,189.9,1,189.9
VND-1020,2026-06-19,Hidratante Facial FPS50,134.9,3,404.7
VND-1021,2026-01-21,Hidratante Facial FPS50,134.9,1,134.9
VND-1022,2026-04-08,óleo Facila Reparador,219.9,4,879.6
VND-1023,2026-06-12,óleo Facila Reparador,219.9,2,439.8
VND-1024,2026-04-05,óleo Facila Reparador,219.9,2,439.8
VND-1025,2026-06-21,óleo Facila Reparador,219.9,1,219.9
VND-1026,2026-06-05,Hidratante Facial FPS50,134.9,5,674.5
VND-1027,2026-03-04,Hidratante Facial FPS50,134.9,4,539.6
VND-1028,2026-04-08,óleo Facila Reparador,219.9,5,1099.5
VND-1029,2026-02-26,óleo Facila Reparador,219.9,1,219.9
VND-1030,2026-02-28,Sérum Vitamina C,189.9,3,569.7
VND-1031,2026-04-13,óleo Facila Reparador,219.9,1,219.9
VND-1032,2026-02-24,Contorno Ocular Premium,259.9,3,779.7
VND-1033,2026-02-24,Esfoliante Enzimático,99.9,4,399.6
VND-1034,2026-06-14,Esfoliante Enzimático,99.9,2,199.8
VND-1035,2026-03-09,Hidratante Facial FPS50,134.9,2,269.8
VND-1036,2026-05-24,Contorno Ocular Premium,259.9,3,779.7
VND-1037,2026-05-30,Esfoliante Enzimático,99.9,5,499.5
VND-1038,2026-04-13,óleo Facila Reparador,219.9,2,439.8
VND-1039,2026-02-05,Contorno Ocular Premium,259.9,4,1039.6
VND-1040,2026-01-24,Sérum Vitamina C,189.9,1,189.9
VND-1041,2026-02-09,Hidratante Facial FPS50,134.9,4,539.6
VND-1042,2026-06-02,Sérum Vitamina C,189.9,4,759.6
VND-1043,2026-04-08,Contorno Ocular Premium,259.9,4,1039.6
VND-1044,2026-05-16,óleo Facila Reparador,219.9,5,1099.5
VND-1045,2026-01-03,Sérum Vitamina C,189.9,5,949.5
VND-1046,2026-03-10,óleo Facila Reparador,219.9,1,219.9
VND-1047,2026-03-17,Esfoliante Enzimático,99.9,2,199.8
VND-1048,2026-04-27,Sérum Vitamina C,189.9,3,569.7
VND-1049,2026-05-09,Hidratante Facial FPS50,134.9,5,674.5
VND-1050,2026-01-28,óleo Facila Reparador,219.9,5,1099.5
VND-1051,2026-06-05,Hidratante Facial FPS50,134.9,2,269.8
VND-1052,2026-04-06,Hidratante Facial FPS50,134.9,5,674.5
VND-1053,2026-05-16,Sérum Vitamina C,189.9,5,949.5
VND-1054,2026-03-24,Esfoliante Enzimático,99.9,1,99.9
VND-1055,2026-01-29,óleo Facila Reparador,219.9,3,659.7
VND-1056,2026-03-03,Sérum Vitamina C,189.9,2,379.8
VND-1057,2026-05-26,Sérum Vitamina C,189.9,1,189.9
VND-1058,2026-05-05,Sérum Vitamina C,189.9,5,949.5
VND-1059,2026-02-02,Hidratante Facial FPS50,134.9,4,539.6
VND-1060,2026-05-21,Hidratante Facial FPS50,134.9,3,404.7
VND-1061,2026-05-16,Contorno Ocular Premium,259.9,4,1039.6
VND-1062,2026-02-24,Contorno Ocular Premium,259.9,2,519.8
VND-1063,2026-03-21,Esfoliante Enzimático,99.9,3,299.7
VND-1064,2026-04-23,Contorno Ocular Premium,259.9,4,1039.6
VND-1065,2026-01-31,Hidratante Facial FPS50,134.9,2,269.8
VND-1066,2026-01-17,óleo Facila Reparador,219.9,1,219.9
VND-1067,2026-05-31,Contorno Ocular Premium,259.9,2,519.8
VND-1068,2026-05-31,Hidratante Facial FPS50,134.9,1,134.9
VND-1069,2026-01-19,Sérum Vitamina C,189.9,2,379.8
VND-1070,2026-01-18,Sérum Vitamina C,189.9,3,569.7
VND-1071,2026-01-19,Contorno Ocular Premium,259.9,2,519.8
VND-1072,2026-03-13,Esfoliante Enzimático,99.9,2,199.8
VND-1073,2026-05-19,Hidratante Facial FPS50,134.9,5,674.5
